847	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_battleship.png
805	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_cruiser.png
749	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_fortressartillery.png
758	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_frigate.png
745	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_grenadier.png
885	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_guard.png
812	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_heavyartillery.png
829	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_heavycavalry.png
768	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_ironclads.png
877	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_light.png
821	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_lightartillery.png
794	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_lightcavalry.png
900	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_line.png
45976	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/build_moat.png
38509	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/build_smallfortress.png
4668	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_dock.png
4642	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_factory.png
5033	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_generals.png
5071	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_items.png
4433	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_ok.png
4174	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_ok_gray.png
4363	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_stable.png
5623	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/button_training.png
847	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/recruitmarker_machinegun.png
763	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/recruitmarker_militia.png
908	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/recruitmarker_musketcavalry.png
1085	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd3/recruitmarker_rocket.png
152	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/Board_generalinfomarker.png
3044	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/alg1.png
264	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/arrow.png
1519	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/arrow_choosebattlezoneinfo.png
1060	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/arrow_reoganizion.png
2509	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/aus1.png
3390	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/bad1.png
3191	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/badges.png
889	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/bar_rank.png
886	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/bar_standing.png
2986	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/bav1.png
457	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_aiaction.png
2109	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_button.png
429	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_buttons.png
1178	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_dialog_ex.png
204	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_rankclass.png
393	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_resources.png
2559	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_smallgenerals.png
677	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_terrain_info.png
683	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/board_victory.png
2619	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/borad_rank.png
2649	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/borad_standing.png
668	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/box_skilldetail.png
1112	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/box_skilldetail_arrow.png
3148	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/bru1.png
1366	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/btn_common_blue.png
1401	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/btn_common_green.png
1284	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/btn_common_org.png
1361	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/btn_common_red.png
738	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/btn_pattern.png
491	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/buildmarker_bunker.png
617	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/buildmarker_fences.png
466	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/buildmarker_moat.png
3160	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_achievement.png
494	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_add_generals.png
239	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_addiapp.png
764	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_back.png
3082	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_champion.png
826	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_changegeneral.png
799	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_changegeneral_2.png
776	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_changegeneral_gray.png
749	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_changegeneral_gray_2.png
1577	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_choosebattlezoneinfo.png
1091	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_close.png
1595	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_confirm_blue.png
1593	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_confirm_green.png
1328	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_confrim.png
1207	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_confrim_gray.png
45932	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_conquest_asia.png
168852	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_conquest_asia@2x.png
3708	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_email.png
285	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_fortress_soldiers.png
58652	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_general_2.png
54019	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_general_4.png
56099	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_general_6.png
2139	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_generalinfo.png
1989	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_generalinfo_blue.png
2062	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_homepage.png
137902	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_badge.png
115574	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_medal_1.png
117380	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_medal_2.png
133025	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_medal_3.png
147218	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_medal_4.png
1563	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_iapp_shadow.png
980	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_load.png
2370	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_lock.png
153	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_lottery_buy_line.png
118	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_lottery_buy_line_short.png
158	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_lottery_generals.png
2062	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_lvlup.png
2007	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_mainmenu.png
715	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_ok_gray_noshadow.png
817	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_ok_noshadow.png
2685	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_rank.png
887	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_refresh.png
64951	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_rule_america.png
69770	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_rule_asia.png
72383	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_rule_europa.png
49045	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_rule_locked.png
1836	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade.png
861	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_armored.png
583	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_coastalartillery.png
449	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_fortress1.png
545	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_fortress2.png
808	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_fortress3.png
751	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_fortressartillery.png
689	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_grenadier.png
1493	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_guard.png
978	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_heavyartillery.png
1310	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_heavycavalry.png
1548	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lancer.png
1268	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_light.png
975	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lightartillery.png
920	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lightcavalry.png
1390	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_line.png
578	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_locked.png
2654	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lv1.png
2786	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lv2.png
2706	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lv3.png
2705	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_lv4.png
1006	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_machinegun.png
801	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_militia.png
1414	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_rocket.png
1916	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_selbox.png
755	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_ship1.png
930	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_ship2.png
1046	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_ship3.png
899	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/button_upgrade_ship4.png
8815	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_coalition.png
9904	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_east.png
8645	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_france.png
13009	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_holyroman.png
10432	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_uk.png
9845	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/campaign_usa.png
2849	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/che1.png
833	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_1.png
1128	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_2.png
1560	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_3.png
1879	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_4.png
1650	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_5.png
1857	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_6.png
1934	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_7.png
2083	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_8.png
2214	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/class_9.png
101	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_blankbox.png
166	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_board_medalsnumber.png
100	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_boldline.png
76	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_line_hor.png
80	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_line_ver.png
189	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_lineframe.png
189	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_lineframe_bold.png
504	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_pattern.png
1098	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/common_shadow.png
1245	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/defense_bunker.png
1639	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/defense_fences.png
1233	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/defense_moat.png
3138	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/den1.png
465	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/diffcult_1.png
787	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/diffcult_2.png
1028	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/diffcult_3.png
1416	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/diffcult_4.png
1617	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/diffcult_5.png
2896	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/egy1.png
1529	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/fivestar.png
2358	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/food_add.png
2288	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/food_reduce.png
1317	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/form_back.png
892	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/form_title.png
178	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/form_title_shadow.png
147	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/fortress_borad.png
2793	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/fra1.png
177	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/framebox_bold.png
192	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/framebox_thin.png
4296	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/gbr1.png
159	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/general_nameboard.png
1249	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/generalnumber.png
1600	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/generalsinfo_move.png
1603	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/generalsinfo_trade.png
2021	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/generalsinfo_training.png
227	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/gray_board.png
235	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/gray_board_dialoguearrow.png
140	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/grid_box.png
747	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/grid_box_tick.png
2775	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hes1.png
2201	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hpbar_black.png
2297	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hpbar_blue.png
2245	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hpbar_green.png
672	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hpbar_hp.png
2205	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hpbar_red.png
3698	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/hre1.png
1138	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/image_shop.png
3233	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/ind1.png
739	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_attack.png
125	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_board.png
805	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_food.png
697	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_hp.png
860	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_move.png
1239	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_range.png
549	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_soldiernumber.png
539	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/infomarker_soldiernumber_empty.png
416	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/item_selected_bold.png
415	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/item_selected_ex.png
3618	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/koi1.png
2524	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mar1.png
450	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_armoredcar.png
541	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_battleship.png
270	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_coastalartillery.png
512	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_cruiser.png
274	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_fortress1.png
318	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_fortress2.png
368	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_fortress3.png
343	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_fortressartillery.png
384	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_frigate.png
354	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_grenadier.png
585	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_guard.png
451	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_heavyartillery.png
601	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_heavycavalry.png
408	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_ironclads.png
541	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_light.png
453	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_lightartillery.png
456	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_lightcavalry.png
620	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_line.png
467	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_machinegun.png
378	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_militia.png
597	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_musketcavalry.png
651	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/mark_unit_rocket.png
1809	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_class.png
1204	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_dfs_all.png
1579	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_dfs_artillery.png
1474	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_dfs_cavalry.png
1449	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_dfs_infantry.png
2200	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_food.png
2380	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_generalinfo.png
521	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_hp_dark.png
689	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_hp_dark_large.png
419	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_incoming.png
1240	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_industry.png
875	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_max_1.png
4381	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_max_2.png
1199	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_ui_hd/marker_money.png
