path	size_bytes	sha256
Sprites/strategicmap_hd/mol3.png	3034	b2b4cd61f65b44f4f4e3804c11ee160fe32880d3ca1b5638d71cf87cf8c976d4
Sprites/strategicmap_hd/mol4.png	3001	b9a055da06904be8890a411c5f3647a326f48095442c778c637b4b82e3e9135f
Sprites/strategicmap_hd/nap1.png	3705	1cf9eaeb8d3c6a7bd22ac839db5ef1a09b4580fed42c035ea96d2f37eb29bc19
Sprites/strategicmap_hd/nap2.png	3806	ddeb7791ba8d96f7c558b9ee31ade4b335c060ee611217a4d4018da35a9affd5
Sprites/strategicmap_hd/nap3.png	3818	da5172282c93153cba93148b322f2a56963bbfcc09ee46e0b815b0c88bcd6aed
Sprites/strategicmap_hd/nap4.png	3739	39e4e519f08fe99ea6ff647f84e57f12b1455b175ad8611199744c8c8017a4b6
Sprites/strategicmap_hd/nas1.png	3063	51ae8cc17b69a69c6bf02710938bf750ab98b1be8118a9833cc56373a1666fad
Sprites/strategicmap_hd/nas2.png	3157	102a5948caf242dbda31f1bf7ae8657f87bbb68848cdc3394a7ffa65c31638c2
Sprites/strategicmap_hd/nas3.png	3231	08198960d079775e9554cdd6400a994a2e75f77dd239bcf2a4f75bdd2b9ee3ad
Sprites/strategicmap_hd/nas4.png	3179	f148a49cc7fd4fdf7a880df1433f276dffa8cda1bec489679d8e5b691c1938de
Sprites/strategicmap_hd/nds1.png	3246	b295baa4ec6cff46d700e6e523713558fb829fe1d727936283d5d54b12403a58
Sprites/strategicmap_hd/nds2.png	3402	e12c4a31083341f47f7f6dd7e4c72df47912a0caffd303a8ca1fa25bbc49bb84
Sprites/strategicmap_hd/nds3.png	3393	a5dff5d872d595bc56aba666e21c32c24d85270f3604813a3636a3a5c85e19cf
Sprites/strategicmap_hd/nds4.png	3387	7dd54704c8851eacd149c9544df351b7a165c7355ecb8000cdc8c6d12a7dd160
Sprites/strategicmap_hd/ned1.png	2882	2ed6b89393c292011a466c12089c472dc08a08bba66743dac800de155012f619
Sprites/strategicmap_hd/ned2.png	2976	da5c78efa5ba439ed57c30323e680346f2118e988d4cda95fbbe4a42273c9894
Sprites/strategicmap_hd/ned3.png	3012	395d4bb309a95737b93593e78143cf97009250faa84aa4450effd0e97fa7b14c
Sprites/strategicmap_hd/ned4.png	2951	ff1a96c2d6596918050891eb30f23f56f0a8b99890dca2bf7a721a6f5ffcb524
Sprites/strategicmap_hd/old1.png	3050	0c58c8d78acba7d1d86d9764883d977e06d9f5345d2d337270024c6e00300575
Sprites/strategicmap_hd/old2.png	3131	2db187ba00eb290fcdfd6c0ec77e7d386f0f7ac18c30a2e636e43b535bbe952c
Sprites/strategicmap_hd/old3.png	3167	1aa60806ceb7aa0a022fe194110554835fc746868269c2da365e8d1478fe242d
Sprites/strategicmap_hd/old4.png	3145	bd38786565f6330c945402a822c165c67e826b7034d42adc97aa4cbf2d78e9d6
Sprites/strategicmap_hd/pap1.png	3207	9aa38d43f6127fa42d3955b856dcf261311f4727613d24ec75093f9c9e5da377
Sprites/strategicmap_hd/pap2.png	3301	e432678bbc7365c51bc5db62700ae78f732dedb1356e5321c7519fd617e45798
Sprites/strategicmap_hd/pap3.png	3360	29ccea8bf777dc80b255c770bea9d0949504259234fe51238d4e73e6994c9f20
Sprites/strategicmap_hd/pap4.png	3354	8952835a6c0272b3da1610c7b54a06cc9a6d8c26cd607ac052b5774987e4273f
Sprites/strategicmap_hd/per1.png	3403	c5aa53bc180e3308859371b17ca5dd5741f62ed6a8aecb70f1908410d50ad09d
Sprites/strategicmap_hd/per2.png	3521	a54c4abb23e8f75b7f2026b22df87536a8342feca0f8f586f152e36a8d9390c0
Sprites/strategicmap_hd/per3.png	3561	ad537ae93863cfcca67f3bde28f44869d7e8bb9f49918a84c9d3251dcd8ebd50
Sprites/strategicmap_hd/per4.png	3613	5bc4e19fff1b1f10a64677cfc33df56f73ee86c983efc718804396844c7d4c63
Sprites/strategicmap_hd/pie1.png	2962	5cb38565efd23e05da3f7156341ba425896a53a21d2b129c83e667ad3ec73d47
Sprites/strategicmap_hd/pie2.png	3073	f424628f0ff67ec61229d095a3e79184805313171d6a88199a54b8b3e5da2fc2
Sprites/strategicmap_hd/pie3.png	3104	3f792ca31b111ccba630fdf29530b5917721bf2ec10bfdfbbed5108d9f8e33b9
Sprites/strategicmap_hd/pie4.png	3053	9a590fb27cb60a099032624476b099d02daf05395c535279e7eeed9b6df1552e
Sprites/strategicmap_hd/pol1.png	3254	02ba6ab22d0de7d14ed25ec2b55ead921d5b3b36f408bf45a8aa155ad8500acd
Sprites/strategicmap_hd/pol2.png	3330	a24aa7a8ca9d00e94dc38fd12bd9128aa9fbf882ed7a58a4b46acc560578fe50
Sprites/strategicmap_hd/pol3.png	3381	456a6e1bd7d4d16ca196a7dc0836d7ac1af79eeb4b1293752ae3cc8d377310c9
Sprites/strategicmap_hd/pol4.png	3380	c8e2390d1e8442b73ef1ebe73e12e4a042422641903c87997852be39e5092481
Sprites/strategicmap_hd/por1.png	3142	0d4df3ff58884d1172d94d4939306a97a204f812f19a45aa08c8d4f069446f6e
Sprites/strategicmap_hd/por2.png	3262	e5430b1670112b8d5f00f6a95a625fd80a02c7911ef1d25b8d8d75afc9ea943b
Sprites/strategicmap_hd/por3.png	3274	5bfa7259af3ab1bff760f560f3390e04830def92967be46d2c28af04675e4578
Sprites/strategicmap_hd/por4.png	3361	d4e0cada166cb828e0a410779932bee8aef966f0036d0ca10d4fd8c503ac0f39
Sprites/strategicmap_hd/pru1.png	2793	aef2ac21e63a9ec3840f160bbf52a4bce57aac654ee5d55c19a7400cfad812c4
Sprites/strategicmap_hd/pru2.png	2814	f23c1a47abdbce6418f36a32e660dce77ef19b59f078f41de08510002c1be202
Sprites/strategicmap_hd/pru3.png	2849	6046ccb7ab89decfda129cdc1e7ffe7bd4c2c0e4d17c468f3810d25616d92fad
Sprites/strategicmap_hd/pru4.png	2834	0f9d6dd19d01d68f2f09cfa36c206a5bc56c8dd17a1f12f98274de6c2983136b
Sprites/strategicmap_hd/rhc1.png	2882	febc1ed4c01b2a5767454b2d872c3aad24f00331a089a2ead11e5f68da77d8ef
Sprites/strategicmap_hd/rhc2.png	2975	5f2709e85349023abb1ee47aedb3ead8383f8fa0af81f7ac2c07a49c0ec7033c
Sprites/strategicmap_hd/rhc3.png	3023	26f5fa1e4f90e02781bde9690739c702bf34caab0cef99fb6b908f73da611936
Sprites/strategicmap_hd/rhc4.png	3013	2d699851552d334132f1670fce20d1ee4f396c26bdc766917d649ea6f36fb3e6
Sprites/strategicmap_hd/rus1.png	3082	492ec2420551d1dc5c8b282aa056cb39c3b3181d9ef4431f9b3f59e260db20af
Sprites/strategicmap_hd/rus2.png	3171	6450fc2bee2f48b9a488e0f6de402adf5d73f2598a006783871408385ce75d02
Sprites/strategicmap_hd/rus3.png	3241	2c4e25ead978a51a5996bf776905a0da4b4f5eefd7d4d926531d829b260270b6
Sprites/strategicmap_hd/rus4.png	3229	95ad595c333b74ca56fd4e2538ca21ba547eb23bc479fe727d6c8637699e15bf
Sprites/strategicmap_hd/sax1.png	3759	a00cc7160fbc92a24622730b17155ce64d71e45ba25db92ea64ea783271194fb
Sprites/strategicmap_hd/sax2.png	3870	2218069bddcca818fe63dd46ec34108c06caab107ca20db818bfbe5b4abd9730
Sprites/strategicmap_hd/sax3.png	3890	6c1b9e0a22651b103fedf66a7f792b12b00e398bd1a74f1aa58bd5794ba11c8e
Sprites/strategicmap_hd/sax4.png	3943	13d14a9652d128f3ea07fa2b330005aa0bb4510b324c58260f2e3fcac2a8ff71
Sprites/strategicmap_hd/spa1.png	3108	7a2dffa2dac753e5ff98aaf4d2b7efdf5454f838e9f14a442b54195cf764f70c
Sprites/strategicmap_hd/spa2.png	3212	b4b11b8432202c3d8e337813f85b2390cdb09b9a4d60c5052b448bb1dd2fa472
Sprites/strategicmap_hd/spa3.png	3215	25c9354bb5f3cde0d07b748204bac92db94befd7b0b1539ca74d136cd8037d33
Sprites/strategicmap_hd/spa4.png	3220	647bb91d07c5aa6b80447c3cce96c2b13774cb4ef97c35283f9636da12b1fd50
Sprites/strategicmap_hd/srb1.png	3429	792a337aef3bb07f390516105df6a8d8ff90ebe18bfb282fe8ba60a8dc6cc256
Sprites/strategicmap_hd/srb2.png	3496	37d4df1262728811f830380e9b704cdc1347416287fb207b936581691a4f6915
Sprites/strategicmap_hd/srb3.png	3558	4b5b3a866ae935d514050600c0b653521ff869e32028363d4c1ed82634641457
Sprites/strategicmap_hd/srb4.png	3572	fdaf157b538b2f5af6a73146181e2467a5470570bbecce5c717c3d6dfde53e8c
Sprites/strategicmap_hd/swe1.png	3076	8cd0f3f050c4de4dde993b56dba062dacf60b924609e262a93a799d5cbaa5631
Sprites/strategicmap_hd/swe2.png	3206	fd5217e1196a21c25a3dcf8db6189c5a68ed2ce243a8229da4f39c3be5b80d31
Sprites/strategicmap_hd/swe3.png	3215	3404195153a2cddc39d4c0bf8142e542662b0f1c60ae39bb2a564b5200ec373b
Sprites/strategicmap_hd/swe4.png	3200	f00040f5fd83e14a0266d1d69af8f1e6bf52d43a43c699ec04b8b03a08ccf881
Sprites/strategicmap_hd/tri1.png	2783	3c92f0b83763bc60ac6fe779e5c4595ac42601eff4d4d96919087af7e56d7453
Sprites/strategicmap_hd/tri2.png	2852	bb0f38165a3a829533cfb1958dc61f2f65252d2ec0965bcfacc1c4edd858332f
Sprites/strategicmap_hd/tri3.png	2956	720946be8401d68b50465ca29a90385e5a0c018c442338e27fd56d6e842d4ab8
Sprites/strategicmap_hd/tri4.png	2874	58e1cf39920575bc7f5bd56c3003b8c79fd674f7392c5d80153532ccf33a7a3d
Sprites/strategicmap_hd/tun1.png	3100	4e26b7a05f3c7a10d1d32e1263286894d32bba8ab86455bf697888398847ccab
Sprites/strategicmap_hd/tun2.png	3229	4b561332839693b5d0aef8434de190c0b61263d496c6f6d95fe941816f2f68a4
Sprites/strategicmap_hd/tun3.png	3234	b914c20f020d606e7683d5b252e6bbb633ef5e59e9e2f58aab9f7769e548c912
Sprites/strategicmap_hd/tun4.png	3233	421c070c064fa644deee3ac8d84320aeca1c5374d087f5d7cef85da3a661c722
Sprites/strategicmap_hd/tur1.png	3031	3848d3b5dda3668b2a14a90263d91baecb41d05fdba0642d8f2f4596da0fa5b1
Sprites/strategicmap_hd/tur2.png	3183	7906894475f6a968f11cb4b49982b52369a735ff7ae1a3bc3d4d8b62f73297e1
Sprites/strategicmap_hd/tur3.png	3188	c42f374e79eb5aff494c95662dff4e7fe9bc65cbdfd49a2bf0f9ccb55064b6b2
Sprites/strategicmap_hd/tur4.png	3182	9f7d3132f4e34d33211a5e200fe5e2cad4619c76b2332d830440a14daeebe86d
Sprites/strategicmap_hd/usa1.png	3949	090a4951cfcd55c37767ab80de0ade53ca4a08b69bbf8c599c9841a64026a263
Sprites/strategicmap_hd/usa2.png	4088	09a4a3db144fe7c6255da308c70a03b83f48e8492b660ea9d5c5e5b04ae24224
Sprites/strategicmap_hd/usa3.png	4086	bbb86afce1875457837c0df8f0ff5727f48b41223ae00ae9e0f1c93e93e8456d
Sprites/strategicmap_hd/usa4.png	4095	156e935874bd1d3c9efaf0be0fc4b62d27b5800e440aa5005d364622f8eecf12
Sprites/strategicmap_hd/wal1.png	3196	b6f45248d83e15b15c3d3f9adee7ff4811ac7dc619ef39fae329f1056d6ec93f
Sprites/strategicmap_hd/wal2.png	3291	5b7b47c6945791f4c19f220924d8df47788df667721bac48b2c60d9ecd9c140f
Sprites/strategicmap_hd/wal3.png	3366	133d32649a259e01ec143f829e019d36aebb65fc1c57f81f2c55b9863eb4f8c0
Sprites/strategicmap_hd/wal4.png	3387	4138d26d64a7c9d334de382886bc95e7366587865656407f9bb027b4c448afa2
Sprites/strategicmap_hd/wur1.png	2296	c874cbae07231db74cda6fec0db2a30ee03b650f43155cf4f3d53f1ecc0a22f3
Sprites/strategicmap_hd/wur2.png	2391	1426b19341efa66e82992ad21e5912d87f21cce4d463e2c0242f34ba8c26036f
Sprites/strategicmap_hd/wur3.png	2409	e92a799f45faba358f1361453cedfdc48f9795b2f785a74993f95ce71f6705fa
Sprites/strategicmap_hd/wur4.png	2380	32ed37de2e77a83c27c533941de3e7b6451c4bcc9c4b7146dd5d1547c947d7c2
Sprites/tiles_hd/cactus_1.png	1539	2b0a17b0bd3973f8f8ff9880d7298599357fe5d531b0a200282a97e035e27103
Sprites/tiles_hd/cactus_2.png	2878	e4ae1cb338821ea5d4f8c3529e34b069c40ce8491e41de4699826f9b57e15942
Sprites/tiles_hd/cactus_3.png	5453	abc6a31888a5fb25b299b3cd56c056a25e103ae4c64e47bf5da91171389d22cd
Sprites/tiles_hd/cactus_4.png	4815	fd489ccfb4cfaabc85b2e537637eff7f1a850d8ba1be4e22303a2db8ef7e9934
Sprites/tiles_hd/cactus_5.png	5901	0b099b72d27b189fac34ec16e46cd26ebdfe91e8ad6758178d7ce12967b000a2
Sprites/tiles_hd/cactus_6.png	7325	5a4e4edbd4f2293e80b0269ced099f5aa633fc5403e3a12de0d1cf515c35331b
Sprites/tiles_hd/cedar_1.png	1972	7a671113fcde75f2956d02aed28480afb0fb9dfbf4b7e7da7dbc4fa92405875a
Sprites/tiles_hd/cedar_2.png	3446	7507bf6f51f3e450a53c7ff1eded555855e131d9a41cc66477a0bed488066c93
Sprites/tiles_hd/cedar_3.png	6254	c6308bae5fc047ccf591f4d0d73d7bdd7345fc10a06b3bf3463390a0baff3825
Sprites/tiles_hd/cedar_4.png	7672	440a22e1fbeed851de68be552e5e9d3f212496541a9d1c9c4971f0016b65cb7a
Sprites/tiles_hd/cedar_5.png	8032	4502bbf380821ba43841fe47c15529633d27db3af8f70a6561bfe9776b52135f
Sprites/tiles_hd/cedar_6.png	8412	1577e54628aa25d60556f970ee8eb3d81daeb2e589aecf8d78ce56c83a535796
Sprites/tiles_hd/cypress_1.png	1674	497d7f18036dcd689b70e9de77b36b1cab9e4e45fda814f5c75b95667b556c81
Sprites/tiles_hd/cypress_2.png	2669	ee38f5a71db6ad652d5e452084054f4c3e4c9c922e5f89992b8033d275a92759
Sprites/tiles_hd/cypress_3.png	4228	9f2ec81ab3818b4f1814cfc75d9ba60db5f209753f96fcc2caaec6b53a5fb47a
Sprites/tiles_hd/cypress_4.png	5088	e0b251f8637ef04abdea1281c4954745f6586bf074942b2fad6f7e0316d8c910
Sprites/tiles_hd/cypress_5.png	5031	d509f8b6ef730677ad65ed1ba405ca122a100f89a90f3536779db66da14ab687
Sprites/tiles_hd/cypress_6.png	6466	7b6c7073aa2ad044b544d44cce4e8653d801efd48709d6bafe10696d1be02510
Sprites/tiles_hd/desert_1.png	5179	1c9e31e064f3659091d6ea5a6bac347d65e430834342d32ec565f3a767db5460
Sprites/tiles_hd/desert_2.png	5273	feb333ce02a09e03a901bf4f20bd8708c1d9a84a370a6e990e946c52c02195c2
Sprites/tiles_hd/desert_3.png	6385	cd5a1eddf4b36922e4897eb08c6a7922138948e6634ebe918cef0d70f45f36be
Sprites/tiles_hd/desert_4.png	10650	237cb70a307afdd5d2955a7c2d8e71c1bab9e7836447af1f2e3310ea004b801f
Sprites/tiles_hd/desert_5.png	12168	3787aa3487194606961b2c8a9825ab574cb0b8b52006f4a789db465a604b3a8c
Sprites/tiles_hd/desert_6.png	13148	a47b59dd07fdd3eb996f1f6cbacfa2ecb9cd086d118ed6bc2930ea29c8cff743
Sprites/tiles_hd/desert_7.png	14266	2729ef755f33e17e06707f4ab0c9ea2446485feb10274218c91eaf3270f24327
Sprites/tiles_hd/desert_8.png	18156	669ebffc7dac0d4d22938408b57fb391594d82fc1c76f4fc93ce20ac3e7d6c08
Sprites/tiles_hd/desert_9.png	24907	9d12e5bd8259f4232194101a9b1fa48d8c9bab258eddef01424c13dd5872d57f
Sprites/tiles_hd/hill_1.png	6212	4edc7ea3c3ba8656e890aa187f53315edec8e1ea067cafd1c369e5b62811a073
Sprites/tiles_hd/hill_2.png	10507	ff23c9c72148b45d7388aba445a6901ea421eb46dbe3c31e7e593b1e3df73af9
Sprites/tiles_hd/hill_3.png	15396	b5831a72f6a8e23dd9a259e313ea85e553d1e4e9bff3a5673d68f83d2d916d21
Sprites/tiles_hd/hill_4.png	14681	835425d98a6fd3c0c8959b136cf13896a2ab7caff2c3e09273a8ad5c8b4b3f89
Sprites/tiles_hd/hill_5.png	20509	86075155b88517dc5053bb3e3d79ea768a35babea215e3c15d7b108bf91bcfa9
Sprites/tiles_hd/hill_6.png	23703	6a02150fafc3a868641ac54b839f9db59d14ff3bbb9300fd01615e854d974192
Sprites/tiles_hd/mountain_1.png	21523	d2a9686d97fcff582994f02e6b6053339d114e6b0c23926094664ef48028faed
Sprites/tiles_hd/mountain_2.png	18741	554c2c417c0fb7c051d6678ed377f2375d66eeadfa40b9c99d76954dda37855d
Sprites/tiles_hd/mountain_3.png	25016	155acb755c7b0a6ce117d18eab388c55febcc1989c803dcdf8347839b972f69a
Sprites/tiles_hd/mountain_4.png	27383	94b5e8ed1ab42e24219bf66462840e1a4d0bc5d0a1d230a370923be8cbe18929
Sprites/tiles_hd/mountain_5.png	33351	63f8a37c0a081fd45ff5a66dc934abbf4ccad458910493c8c058f6b9e123ef45
Sprites/tiles_hd/mountain_6.png	31666	f21a1cd33fce494956b40fe0cca4cf99593678c9d251467bf253ab8e810792f1
Sprites/tiles_hd/palm_1.png	2185	7c93b597a3af5c83b2165f9464c211683c836c6a4f5a9682d850212d322d5a61
Sprites/tiles_hd/palm_2.png	3235	607efcfebdd192cc5537eeed14e8d41ce33f13c04d79275caa0560c31945981d
Sprites/tiles_hd/palm_3.png	7805	271905ca815d50f2ed3b526d29387534f2243c6552693caf89778f65b18713ed
Sprites/tiles_hd/palm_4.png	9508	10b7406901664910422084fc7bff52ead1afe3379283d066afeceaac1a88ff3d
Sprites/tiles_hd/palm_5.png	10200	be7cc1a0fee0fee17b74ab245216b78adf97210eaeafac1b9be77313fc662aba
Sprites/tiles_hd/palm_6.png	11292	dff3b6ac4b64fe24f168c04e56dff7a1a102bd6a7a3d776c495c7951a15f6995
Sprites/tiles_hd/pine_1.png	1583	466d01919eda5a1b3b7139ab37cd6b8b1a81a5b4f7842a190fd301656abfcd11
Sprites/tiles_hd/pine_2.png	2633	15717c7dd5ed6902f6c897871f92e77a1b62eea513fe8fa745a816d805cc3b75
Sprites/tiles_hd/pine_3.png	4376	437d8fe5d1a94754e192bd2c0b8eac15201301d6d85a4cdb83f85b302a3bf45a
Sprites/tiles_hd/pine_4.png	7440	29f712a6e32f2e083519bc230c8417a4cfec94a7f49b4694bed9d7207bf424f8
Sprites/tiles_hd/pine_5.png	6084	391353473f7d75bc7e2175ebb956a9135e0daa2907dcbdab14600c1d8ad0b8b9
Sprites/tiles_hd/pine_6.png	8484	248ae91ec3bef42a49d7df722159c49c326f1d0841ce04f6d6c9b28a3f988b8c
Sprites/tiles_hd/wave_1.png	6253	2dc33ad945c8860c0fa3b1225dc785765a4f64263f356c596782dbf609597b13
Sprites/tiles_hd/wave_2.png	10362	81aa521baf326d99f003dcbd9767c6910c9ebc6faf73bd3b5df0fe31f803af20
Sprites/tiles_hd/wave_3.png	9653	41e0aded621667fe329fe6b3ae426281e17d1a35a7bc925ca51d4cb02e765d57
Sprites/tiles_hd/wave_4.png	11742	9da2976d8240648d1d7b338517427007520a2b456cf179d77a06f971a4fca1f1
Sprites/tiles_hd/wave_5.png	16441	c0c3aba60f87d51017c743a244441d31fb117ecc892a41a05ec1b85e3f557cf6
Sprites/tiles_hd/wave_6.png	18266	6674dcac239e4fc85bf71610b5f2bd15cdc48cd318ed85c249fd51b73de07bbb
Sprites/tiles_hd/wave_7.png	36119	d7d62e55f75ba21ab919e21d72ee4927768b19535be8f9f78e908f81463ce822
Terrain/cactus_1.png	1466	68dd1239c890703223f75e3dc14fdb7a60386508d9f42c24fd7b164b3f0c0338
Terrain/cactus_2.png	2742	c309a3de58726bee320a610c1816c6c7c241fc3a31c59e05925af3bf96d4de93
Terrain/cactus_3.png	5141	3d2b3aedd1010e180cfb00abdb612842dc3e235f41094d56aafdb6da2e9f177c
Terrain/cactus_4.png	4542	04875ffbad5c08f3c20688e01ce7f0acf517e80b9e9568157b7c504b9e6c96bb
Terrain/cactus_5.png	5603	8823e7187c9e25d3d6f2d7574f18148991a5938b3152746e23af783394f8b5cd
Terrain/cactus_6.png	6994	750d0992646fbac90fb322ea9f430fecbe046545622abab9cab28c7b9c1cff2a
Terrain/cedar_1.png	1856	5c9229d71f8cf58d989fbbdee97ca4f68e2bac42db19b2a828b89ff0a1e9641e
Terrain/cedar_2.png	3251	4da34fa7001932144910dcc89145cabbcbf949a2443532ff9a541551d20ebc6f
Terrain/cedar_3.png	5890	adc81e8486131591cbed457612a078a924e45de7e46f4db370efed42a343002d
Terrain/cedar_4.png	7255	7e60b277c0d68b21bbba575b8c9dc3f987b905970e18cc5ab53b1aecac374166
Terrain/cedar_5.png	7714	d2f38f67df250ad50c2f76ffebb1bcf10d82b11875400d03a02ba9261fc09ea9
Terrain/cedar_6.png	8094	d62b6ec651bac479d5d4b6c7829102f169c2193ee18af13fb0ebaa6f4651bf04
Terrain/cypress_1.png	1588	4f127de985b2961076597deb0a067c68721b60800d7a974c81b65141debb1d49
Terrain/cypress_2.png	2574	0eeab95c6a982cbee9fedbc5203e62085a452b15a06b8a63d5354e7a272bc2db
Terrain/cypress_3.png	4042	a4ddd06da344e4f62b5501f40fe826029a32a39399288bcd14e7fd1af2e48f28
Terrain/cypress_4.png	4830	31d2bcf73681bdf197f58df5d5bd6a159d20d772028fa3082cb8c32cc8547726
Terrain/cypress_5.png	4836	79f5dd23e01b5ca2378d0d332cdabf4ff8cbe4ff4d0fe0a41515caab3147192b
Terrain/cypress_6.png	6211	488c51235f535f0b4cc142b167ead47b5a8456c40bd9ac69c17c411438a153eb
Terrain/desert_1.png	5024	2f8607a4dc9a4fe6d38b242b4dd354e7d6c4eb7ad6de4615fda6b13a2e155829
Terrain/desert_2.png	5140	f4674c0d87b66d506c4318f608ba5cd04ceacba49ceae5e934e8e43a393539fd
Terrain/desert_3.png	6258	02e85e5d1cdc7ce008b1df1716ef5af20e2da2310c434bc1e7e3dce6f77ca6c5
Terrain/desert_4.png	10295	b8468c4ccb9d653f3928ceba9a7288726bb0c49f8d1d6133d57b0d6e6210ef73
Terrain/desert_5.png	11865	d0c1eccd686d939e2c7f8692866d502470d683299d5cd246b869e55ed5c20bb4
Terrain/desert_6.png	12805	616844dba739aae5aed5ec4f00d296fc26256acbbe6a8aac39c5cd3b94a9ba5e
Terrain/desert_7.png	13896	75a8fb8808d12231f9c6bb5c3dac7d2111620d86e58156e2d6c383d6ae9706aa
Terrain/desert_8.png	17854	c33f79134ef6823a8e6bdc6bdf40b96853d06a0a7db5126f2ff83579db068cd0
Terrain/desert_9.png	24275	621d60795123f35ce55809cbe57b31c2eb7918b430e0fe18f9703c03be136a1c
Terrain/hill_1.png	6088	273cf5d32a241eacd04883f86b1b91a7aff67e5fe53e65651b040b3255f980ad
Terrain/hill_2.png	10093	a277f26e6f3df430e21499e4bd14e65b72a47cc11f1676454456c1337766649a
Terrain/hill_3.png	15064	90b7c5498b6c8c8357f24a8d93b5508b9e0684eb06f29cad9b8a604590bb8795
Terrain/hill_4.png	14326	9c8c27f7afb3942f48e3283b9107ecf8037710687e6f62f7cbb849f13f0213d2
Terrain/hill_5.png	19924	c9eb9f3e33efa80d7c3c6b889ad225d6a22bd6ccec7a35a87ee334907e767ef5
Terrain/hill_6.png	22948	7f6663057e365c0ad30ada79309672c2e1f0767e7f5cd6c7f6c443a1afd18b50
Terrain/mountain_1.png	20557	f60677b63390b7c6c51cf64a7edb1282bd0e7e94171c502fdbb2fc72e1378ba9
Terrain/mountain_2.png	17853	8d1144361133d54966e779e6ed25468580d2ffbdacbaa33699bf48a9636fd475
Terrain/mountain_3.png	23756	0044026d0de30a6a5f05ef39158f544d7cdece83d0a4b836060133af305a6e8a
Terrain/mountain_4.png	26191	3d1bcd53deb2adfd9830684303bbfe092916e80992a6687432e228956dd3b04c
Terrain/mountain_5.png	31646	d98360608415c3c2f6aca6ed7bd476f2e700207bb36997aa19b9ca09ab915782
Terrain/mountain_6.png	30555	446ee870e1c12418739b881f0d2123fe1ac43c38f62c9270f67e4dffb5a32ee6
Terrain/palm_1.png	2089	11b6734109cb8a182ebf4ebd92e2b4f6b57768d8cf913e29fdc483b3bbf1c945
Terrain/palm_2.png	3106	f96d12f76d0bdb075a7423b17445419a869ae72966f8e47380458740c534e22c
Terrain/palm_3.png	7685	7fe99c22aa5c98eb4819414998ef25f769a9744ed4ce996cc6442cfeaace30c8
Terrain/palm_4.png	9161	0bc2dacab7590f5ee9587890c89ca1cf60a02521aff2acb5a1d569c7454e40af
Terrain/palm_5.png	9994	048c627de868fc8f028ee7a7d2ceb28affefab5194224745e50887d7c2616826
Terrain/palm_6.png	11138	a97f9d600e7fa61a308bddf8ca499750f300dab1926d35894233dbb7cb889596
Terrain/pine_1.png	1522	5694ef25e5974c9ab4cf50bd6be50d5da4f83b3054a83d730a45cfddbc49dae8
Terrain/pine_2.png	2513	d6d0905c96ebb7f773b7918f436d7021f04861d847714391e715d49fbe12e2d7
Terrain/pine_3.png	4116	ad277b77b1d9760802f6793df7a90622374090918b30cdfc6f066aa18cf3c52c
Terrain/pine_4.png	7106	b922e7bb90d3498bff28d27971d75a9747b6c2953b44e9f369ad921a609c97c7
Terrain/pine_5.png	5762	1b2097c201a43337afe12407ec4d15edfe1d7a8c2457ee530f592fa96d99be1e
Terrain/pine_6.png	8023	effe7a9081eb186ff71668e375c76d2fcbd9be8994dbe02d71c2367e3952ee14
Terrain/wave_1.png	5762	a0c78edb1a444e4d57355cf252eb9ed5035fd0e751e3240c2859f6dc7ad6210a
Terrain/wave_2.png	9785	2c5466ae1f87fbda7719cc20c62518d205a1afc0a339abaf0281613a854b1970
Terrain/wave_3.png	9092	c3daca71bb33c5af283dbcdb8d96510cc33918bab56cb5bd7a3869324f23442b
Terrain/wave_4.png	10699	7f45ebe4102b75f6efee65df2769d8b666fca7e81d28b0e4909eacaf97b6dcff
Terrain/wave_5.png	15444	643129bb5ed2095ab15f30fd0164578ab333c4530879b1a1768921dc09a42bbc
Terrain/wave_6.png	16997	b19060178f80d1678cc00126a62bd4703cb4b7b418b4e62d4339429c9e7085a5
Terrain/wave_7.png	34154	b15d794dd55fd7a355076ee3ac5619e0d517334ab517c6ce98e51de8038bc6d9
Textures/campaign_wide.png	293502	acb245d3a82ff1659c5c5182863dbe28015fbcb679ad3d8cb45ffb48eb75fd7e
Textures/campaignend_coalitiont.png	92420	d24dc42952e12201ea4c00952cf750746adb0ec5d2f4588b211fcfca94bc77ac
Textures/campaignend_east.png	88368	f3ca7b2fc66c507a6bb03866c4fae33b27c6c6bc06954d03d3c504a328a2f6f4
Textures/campaignend_fr.png	95431	bade76a086545bc28a1829b9534d3a3acb63a7349bdc63f234ffddea4e3f5104
Textures/campaignend_gb.png	90648	94aa8b930107cb8f12a8c54b601c0918c7862ea811cbb0613321496ee8343907
Textures/campaignend_holyroma.png	83753	4191434ad99ad8455fe4642ff6ba590682121e5e9acd7a32d1642f121f08f645
Textures/campaignend_us.png	82275	7e326181ba6458219a63bd15a0cab3dabfeaf98c69353f570cf7e36dd823bd09
Textures/conquest_asia.png	60359	d789711d32fa428c6ce1322556c0d5187e0df80e01daaaa7be17cce5ff397056
Textures/conquest_asia@2x.png	210962	93a6ad7fa22e73f08696aac93acac09e6c48d974414ed4d4a22b611a60691ffd
Textures/loading_title_zh_cn.png	37380	23fb19cdd2602cc176713ed9540a4e642a57bbe11f9a2115c5ad36fe29ee1bb0
